MES,faturamento,despesas,qtd_vendas
1926,13263.5,8579.87,120
1927,10027.0,6471.54,100
1928,13267.46,8593.91,122
1929,10927.41,7217.3,106
1930,12999.83,8341.86,137
1931,10686.92,6814.03,102
1932,12424.9,8048.01,126
1933,10009.15,6685.82,109
1934,10554.69,6864.51,106
1935,13214.07,8391.23,123
1936,11647.78,7626.09,108
1937,13136.54,8558.4,120
1938,12670.63,8081.08,121
1939,10622.3,6922.0,110
1940,11398.54,7298.77,105
1941,12645.99,8057.86,138
1942,13147.83,8386.73,121
1943,12655.96,8113.01,120
1944,10307.69,6792.04,95
1945,10090.81,6623.25,95
1946,13058.76,8339.12,129
1947,10301.77,6741.42,93
1948,11354.01,7506.45,121
1949,10223.39,6678.0,95
1950,12898.42,8184.86,117
1951,10984.66,7282.21,101
1952,11307.83,7223.06,120
1953,10254.09,6697.72,105
1954,11921.35,7768.86,113
1955,12913.07,8228.43,128
1956,10276.89,6630.09,106
1957,11355.38,7213.67,114
1958,12815.25,8316.96,117
1959,13451.06,8754.9,140
1960,12848.24,8199.63,128
1961,11197.22,7377.5,110
1962,10537.71,6916.67,102
1963,11914.63,7729.45,110
1964,11387.54,7345.17,115
1965,11890.14,7716.0,119
1966,13368.07,8504.63,141
1967,11806.45,7661.63,110
1968,13580.46,8659.94,124
1969,12874.45,8356.9,140
1970,11794.51,7621.72,110
1971,10558.65,6839.8,105
1972,13214.32,8619.64,125
1973,10420.37,6850.3,105
1974,13211.21,8582.67,126
1975,11273.04,7176.63,112
1976,13449.51,8716.14,136
1977,11038.34,7166.35,111
1978,12587.57,8209.95,138
1979,13596.49,8570.99,129
1980,11394.7,7507.18,118
1981,11266.48,7282.64,110
1982,11735.37,7475.34,124
1983,11438.97,7497.52,115
1984,11537.12,7621.6,114
1985,11831.35,7657.26,110
1986,12571.32,8106.57,121
1987,10254.59,6706.58,104
1988,12770.12,8075.0,128
1989,12733.22,8170.98,133
1990,12880.06,8308.59,131
1991,10631.11,6946.28,97
1992,13285.56,8388.49,134
1993,12882.11,8256.84,127
1994,13074.73,8483.21,123
1995,10854.44,7172.58,105
1996,13221.69,8416.08,122
1997,11140.44,7358.59,120
1998,11195.0,7220.42,118
1999,12877.93,8252.2,121
2000,13122.85,8375.81,120
